-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:79:13-60
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
MERGED from [androidx.databinding:databinding-adapters:8.4.0] /Users/harsh/.gradle/caches/transforms-4/6d7bd0218391fa4a46627f2faeeaf073/transformed/databinding-adapters-8.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.4.0] /Users/harsh/.gradle/caches/transforms-4/7f1b25392526836d98bccb57efccbe40/transformed/jetified-databinding-ktx-8.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.4.0] /Users/harsh/.gradle/caches/transforms-4/10214b63c11c00dc83fd012b92864952/transformed/databinding-runtime-8.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.nex3z:notification-badge:1.0.4] /Users/harsh/.gradle/caches/transforms-4/8ac62d338256d400416745290e532bf8/transformed/jetified-notification-badge-1.0.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/harsh/.gradle/caches/transforms-4/025e2cc8918461f60cf0c9e5ee430a06/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.karumi:dexter:6.2.2] /Users/harsh/.gradle/caches/transforms-4/cfd3d61ee3124746ceeadc4642b9f92c/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.mikepenz:materialdrawer:6.1.2] /Users/harsh/.gradle/caches/transforms-4/d806532a408987fcea6950ad1414230f/transformed/jetified-materialdrawer-6.1.2/AndroidManifest.xml:2:1-11:12
MERGED from [ru.rambler.android:swipe-layout:1.1.0] /Users/harsh/.gradle/caches/transforms-4/ae42858c2a43207804d3c354b9864e02/transformed/jetified-swipe-layout-1.1.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.mikepenz:materialize:1.2.0] /Users/harsh/.gradle/caches/transforms-4/1810b618d5feb63384adfba23e77569e/transformed/jetified-materialize-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.10.0] /Users/harsh/.gradle/caches/transforms-4/efd3d2706aa1c9682525c31f03b1a02d/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.billingclient:billing-ktx:6.1.0] /Users/harsh/.gradle/caches/transforms-4/fdf86908f20ce3e57fa9cfcd8d9a2956/transformed/jetified-billing-ktx-6.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/harsh/.gradle/caches/transforms-4/234ebd3c7a19b724853ebbab653108bf/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/e6f5561a23f230c6e1067034bf2f206e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-4/70a95420e77910aa721d4ed6917ca7e7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/harsh/.gradle/caches/transforms-4/344895f6c6c7bd46470b6b5b1a438e85/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-ads:23.3.0] /Users/harsh/.gradle/caches/transforms-4/f6f499d1e1e257394a1051c2eef86939/transformed/jetified-play-services-ads-23.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-4/0f0b7c1deb3bfc9250454e5281f5cf85/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/harsh/.gradle/caches/transforms-4/f7b6f7a0a74edfb4008315e871743510/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-4/5c5ac9db615dc4b8a1e1b10b28dfa9c4/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/harsh/.gradle/caches/transforms-4/e17534ef7b712f548c8486d0f55d317a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harsh/.gradle/caches/transforms-4/62586eddb825347d431fc6e0fc2c16cb/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/harsh/.gradle/caches/transforms-4/8b195977b718500b9bf651a06e2a06b6/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/harsh/.gradle/caches/transforms-4/2bed883ed035ac009979ab01f30663c0/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/harsh/.gradle/caches/transforms-4/faccce8d58f1bb6d2c716b07c164dfee/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/harsh/.gradle/caches/transforms-4/e5bb51ab6d5cb294d9ab37af8b497c20/transformed/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
